Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11
276.1036207826171,264.00460673157716,148.07376522095797,64.75466127908916,101.39257901690596,321.5636597122195,2.431245654866041,276.22899157639085,-265.68436852459865,-0.02402785808060396,0.3831002120732203
104.0879031442107,109.29202654861575,44.2965540676029,103.63921052972803,70.76762071754844,78.75167187373816,2.4869084027230253,104.26519653900672,-110.42259610141392,-1.640266639225316,0.4803046530132987
424.22826652680044,245.3760387727286,109.37717801123237,95.30680711887685,260.642362173565,375.2264283494724,2.3965045135467866,427.67252373817036,-246.19745609093343,-1.6325584029920932,-0.5693837001481272
233.0996913730155,401.3520781389101,155.109508349999,259.1774075322835,58.51763739780544,110.34788966378535,2.4810005612817623,232.641725650035,-402.67750568263597,-0.1910476899470299,0.5684802252745983
433.78469528448966,204.02720789465045,149.83270100321823,261.95487533590057,58.51763739780544,110.06887373322913,2.544839029361586,433.96478095979626,-208.08655563012962,-0.5484396718269897,0.1053093208790869
280.88183516146177,372.1657326314012,102.34143488219134,134.19135636951572,110.58006650671321,250.3285324977709,2.4411236463793204,281.35575799288586,-370.6385504301615,0.10678719347417348,-1.5884645404175581
199.65219072110315,183.03867683213738,46.05548984986316,189.74071244185694,89.14259569716295,275.3948999090632,2.5009291752530913,198.74255008932624,-180.5245569187592,-0.13476857911511902,0.7929348534931071
438.56290966333427,149.2326998096188,84.75207705958879,170.2984378165375,184.07996642517125,269.63785003195846,2.5139342593621263,436.957924196911,-152.26959769754828,0.030190787210155032,0.9703933898468512
285.6600495403064,267.52118381335816,134.00227896287595,164.7435022093034,251.45487468375777,50.79930268349858,2.5452534891821337,288.2576721900005,-265.0334779481855,0.6086074423567405,0.8033650488211627
381.22433711719884,277.07194950098204,56.60910454342469,136.96882417313276,6.455208288897661,402.82884742199604,2.4866420158694784,379.26250223127823,-277.27799590377646,-0.4632689556608324,0.033327925665802005
70.64040249229834,355.3536606815531,170.93993039034132,214.7379226744105,3.3927124589619098,128.782786092114,2.6085866341867807,67.98456634892379,-352.90339598521734,-0.219443811644863,-0.9561768831496472
295.2164782979956,101.16226542794885,172.69886617260156,206.4055192635593,144.26752063600648,67.8316836879079,2.2899081138548083,296.5770090565866,-101.08636455536796,1.4550212227631638,-2.3091837312848655
295.2164782979956,209.0194525686488,0.32315951109650465,23.092644224833247,211.642428894593,407.88427396066794,2.7937752847167774,297.5321079820436,-208.74836338433155,0.003084126825026962,0.15705360540145066
223.54326261532628,238.2125133941119,35.50187515630162,92.52933931525978,61.580133227741186,437.849615245353,2.4128866235962483,222.640443300125,-237.46764410014748,-0.17921047462538878,1.0819420597408491
295.2164782979956,317.017981600657,95.30569175315033,209.18298706717636,34.017670758319426,395.96124720634987,2.5403390023354078,294.34437132269585,-318.59811425092755,0.08251269932318937,0.9955324690830808
242.65612013070475,26.353534714670978,9.117838422397783,273.0647465503688,6.455208288897661,372.3970876107879,2.4061532089794153,243.22120718291833,-23.964186426014933,-0.1613643730095305,0.8160728433938479
261.7689776460833,407.6299199034929,160.38631569677977,95.30680711887685,205.5174372347215,303.29933455220015,2.56442681595093,260.3532722925969,-409.8726811796425,-0.7095722929532247,-0.07421097854939082
304.77290705568487,197.29229540936538,141.03802209191696,0.8729017958967544,266.7673538334365,256.54655956622116,2.527656915259493,303.20948201446095,-198.09642889839873,-0.9980298371797204,1.087464174031497
13.30182994616287,120.95890470399004,119.9307927047939,109.19414613696215,37.080166588255175,48.78376504745897,2.434928646265491,15.061015122135602,-119.91037534870371,-0.7634313401500049,0.9241618238559027
242.65612013070475,363.10248765054496,165.66312304356055,175.85337342377161,61.580133227741186,192.76522692957414,2.6073087345410313,243.870382332272,-364.1208781315159,0.8729191867707867,-0.4226335607215581
32.414687461541355,308.66421706107934,7.3589026401375275,59.19972567185504,15.642695778704915,176.7465936580515,2.4836039120398077,35.03700523417756,-307.10915457944947,-0.6299052547184123,0.6765980166158473
99.30968876536608,390.99929871655144,3.8410310756170163,164.7435022093034,113.64256233664896,126.16430791381944,2.5547215938057004,96.80451074063508,-388.2475663701835,-0.15492460183627646,-0.5359591454092917
347.77683646528646,141.48321295504837,91.78782018862981,175.85337342377161,116.7050581665847,333.83560721268015,2.4082840194803965,346.77191149146523,-139.4581209529407,0.7007362851328974,0.5400242316169221
185.3175475845693,230.49865869323523,39.019746720822134,256.3999397286664,288.2048246429868,231.920860111325,2.496911236442842,185.8799067091082,-234.37088932059248,-0.2783911708109784,-1.299116644301067
84.9750456288322,238.32809350435977,91.78782018862981,198.07311585270813,27.89267909844792,46.12305752531857,2.7003407267182107,83.12380392928347,-238.07639956512105,0.6333613148436524,-1.2222118086729215
18.080044325007492,401.92892646586245,63.644847672465716,28.64757983206737,300.4548079627298,108.44105822287686,2.596296552911413,19.36341919931679,-399.87156124446966,-1.540793042430867,1.0582070469439075
424.22826652680044,39.08049318195596,128.72547161609518,36.97998324291855,162.642495615621,315.8477586160245,2.530762075545105,426.6775207012531,-41.713990875600075,-0.13251667954189647,0.9375601222047649
285.6600495403064,131.43824860964804,128.72547161609518,164.7435022093034,135.0800331461992,43.92152079983423,2.45510791723902,284.49333359585165,-129.9910274351903,0.0788960965985086,0.6336115405758314
65.86218811345371,85.41549588304653,144.55589365643746,81.41946810079153,303.51730379266553,391.0699784644153,2.506749853587501,65.93937199390778,-84.0805743197679,0.02313872309816787,0.08796882105283044
41.9711162192306,116.51424609197531,28.4661320272606,95.30680711887685,263.70485800350076,231.59425544650293,2.519756599017238,44.882353599392836,-118.93842587585183,-1.652918697838884,-2.3912744310241485
429.00648090564505,203.4409160366993,148.07376522095797,234.1801972997299,73.8301165474842,225.07300627630562,2.5449228434919746,432.60502405568303,-201.77245070521897,1.2031126464308044,-0.07487593820648959
252.212548888394,158.29742585637638,135.7612147451362,100.86174272611096,248.39237885382204,275.1565554086685,2.3923339491822335,253.7041513905148,-157.75203026931652,-0.8546729449714168,0.4541831671898381
8.523615567318247,167.12003798864728,126.96653583383493,11.982773010365001,226.95490804427178,379.1892837570412,2.5668407960942363,9.710473913705465,-165.81927441120476,0.33503712526246754,-0.5347332475595915
400.3371946325773,347.35305405381666,0.32315951109650465,228.6252616924958,92.2050915270987,165.6034113412414,2.3910406901705348,398.62972156320745,-349.2856788253469,0.007964282647330446,-0.7124941928082376
438.56290966333427,381.7555300003874,88.26994862410929,214.7379226744105,181.0174705952355,313.4996479409737,2.663112585228187,439.28132846424995,-381.45525776764464,1.0037095238106777,1.4444203881536917
285.6600495403064,37.10378910268983,77.71633393054776,70.30959688632329,266.7673538334365,263.20873435822335,2.422837167758312,286.7736912218564,-40.51354621095448,2.1874888293742063,-0.060288991391611785
338.2204077075972,92.63556964648836,134.00227896287595,170.2984378165375,294.3298163028583,129.4224742864832,2.5296628319676175,337.7996673904751,-97.18955206155447,-1.290364484542836,0.4547951696423805
209.2086194787924,277.9618275232365,5.599966857877272,9.20530520674794,248.39237885382204,403.35248570947584,2.6005142573278017,208.01906696968106,-277.680170670181,-0.6489138812724988,0.7741314616193651
37.19290184038598,152.6681377575009,107.61824222897211,245.29006851419817,248.39237885382204,366.9820792792892,2.474761995653555,34.63030649343227,-150.46694254397826,0.189092493839052,-1.0014370765050777
223.54326261532628,110.77625324608073,112.89504957575288,114.74908174419627,43.20515824812668,304.736994592929,2.5340600019099857,220.0678031052237,-110.27037961755057,-1.1053533175527916,0.1932074227141938
166.2046900691908,127.26585263702555,54.85016876116444,245.29006851419817,27.89267909844792,390.7899646626179,2.643518154919005,162.30892304254849,-127.39274476491384,0.7821826079557601,1.3196444944772996
371.66790835950957,138.19565645189874,58.368040325684944,48.0898544573868,122.83004982645622,398.27530600140693,2.5564402987893264,372.8267935052441,-138.5707246920085,0.8433726221570585,1.8192231832997212
386.00255149604345,349.139922795276,160.38631569677977,109.19414613696215,202.45494140478576,327.09167305748304,2.5355550629674353,386.297950146497,-351.0250535781621,0.5594490759950371,0.03993639721469045
170.9829044480354,63.64836676011901,165.66312304356055,198.07311585270813,76.89261237741994,384.7128198987075,2.331521460517954,170.0152821849532,-64.09208856770962,0.23658175087619732,-0.23794354734707465
237.87790575186014,293.10447189404505,125.20760005157467,106.41667833334509,223.89241221433602,322.2134773920048,2.406627774725978,237.21499315641086,-292.2611029575162,1.3697087779697807,0.2690240681375333
18.080044325007492,230.52071465147066,67.16271923698623,36.97998324291855,67.70512488761268,314.45124265802906,2.604692012765001,18.500985408068463,-231.3911591170719,-1.155625481668862,0.2436370470275211
8.523615567318247,127.75482598338326,44.2965540676029,86.97440370802566,12.580199948769163,286.892870876834,2.5569950305341385,8.19448942530106,-126.2536522757117,0.06526819534255347,1.3867580661311534
27.63647308269674,177.1794781176943,58.368040325684944,139.74629197674983,79.95510820735569,346.9572147124332,2.5721466273785074,24.95536672268908,-176.7875280499651,-0.7388028687302217,-0.9963916891670672
256.9907632672386,111.59549991708272,93.54675597089006,103.63921052972803,177.95497476529974,80.86087282741333,2.5635396932214896,258.81676370778723,-110.96154108153591,0.8899163325651686,-0.27987308616602163
18.080044325007492,254.05361486329235,3.8410310756170163,267.5098109431347,89.14259569716295,404.35610442807337,2.6289756528375374,18.68829666634711,-252.27628935619043,-1.8333411645064328,-1.1171413268765105
256.9907632672386,41.58556095296249,86.51101284184904,61.977193475472106,300.4548079627298,400.31290188336686,2.473860007504488,257.5225602268663,-42.63907181827247,-0.028083865592979814,-1.0120948857975771
443.34112404217893,10.949703840077426,19.67145311595932,173.07590562015457,266.7673538334365,22.92285730005479,2.51204999587893,445.0162494488957,-9.630942667703522,0.33523868706994847,0.37657401513912436
299.99469267684026,260.62135980964234,112.89504957575288,39.757451046535614,113.64256233664896,379.69798981699756,2.3971325666870915,298.3674019647209,-261.3943132441463,-0.9474921349737745,0.8098578416370265
84.9750456288322,86.76383941175845,93.54675597089006,267.5098109431347,230.0174038742075,67.54277083385617,2.3721977416563624,87.40250850428389,-86.08481044412078,-0.6261900322215666,-0.6493916937437452
429.00648090564505,37.31419895867909,7.3589026401375275,67.53212908270623,214.70492472452875,159.9195346835979,2.3356259284411944,428.72639520176057,-38.60574165995223,0.015378981372105674,0.7720947889752895
209.2086194787924,167.9589573295043,163.90418726130028,45.312386653769735,55.45514156786968,342.83287616580003,2.411483650100015,210.98581723945415,-169.78036497563377,0.9550963794414762,1.1115786571319681
161.42647569034617,29.226201930153753,163.90418726130028,267.5098109431347,260.642362173565,81.82598106791457,2.6552561815489644,162.89537375732147,-29.042472438856766,-1.0328692285870538,1.93470599843339
352.5550508441311,364.3546865422658,98.82356331767083,181.40830903100576,128.95504148632773,376.1821794488575,2.344727293218396,350.47744718812595,-368.12508664630803,-0.8584499403746859,0.069746848841049
295.2164782979956,19.943643104260325,28.4661320272606,214.7379226744105,306.5797996226013,382.527499467028,2.4696464014422803,296.22227910782385,-20.536177991278088,1.125587771040344,-0.639764527444133
476.78862469409125,240.96326838082726,81.23420549506828,145.30122758398394,125.89254565639197,237.11279507056108,2.370685467635384,477.4411740357846,-244.1760223920456,-0.2729753999198351,-1.0024719316058948
65.86218811345371,184.67443110848356,39.019746720822134,139.74629197674983,116.7050581665847,12.683470297568899,2.439902603699664,65.9228114284424,-183.11596303985635,-0.7775390398449775,-1.1017931979198936
452.89755279986815,278.31570809968093,137.52015052739645,106.41667833334509,104.45507484684171,138.38468262666092,2.516969379235202,452.7088092997974,-276.2154869074631,0.7286847972169158,1.2497807014036066
228.3214769941709,140.4417059185591,148.07376522095797,139.74629197674983,52.39264573793393,286.1384189339297,2.4299884126794993,228.14969049473532,-142.16960836140072,-0.48819699723224685,-1.5150953429556504
70.64040249229834,71.03386954332748,23.18932468047983,192.51818024547399,113.64256233664896,449.2863312380432,2.608966486501646,72.26578134358633,-70.17724361838049,1.027421535338774,1.2177484856512002
342.99862208644186,402.534073080607,114.65398535801313,14.760240813982062,76.89261237741994,292.80597523264373,2.6533978120849566,344.1544431140249,-400.73580165323204,-0.6637203769797122,-0.8684410292521488
371.66790835950957,345.23621463518606,130.48440739835542,184.1857768346228,233.07989970414326,126.18661160533465,2.275090427194406,371.7288660600409,-343.4312761901825,-0.15959456182499593,-0.6852061978594057
414.67183776911116,353.8449297721421,88.26994862410929,17.537708617599126,266.7673538334365,293.787827970381,2.431700766964888,411.6879654761684,-353.4160281041988,0.9449716653887317,-0.15155545500997972
295.2164782979956,109.20764464120947,65.40378345472597,139.74629197674983,263.70485800350076,251.67710856441354,2.505914212227242,296.2053651261628,-107.73903529008648,-0.22626087117375152,-0.7036545495665113
190.0957619634139,24.441417834244355,111.13611379349263,198.07311585270813,260.642362173565,359.10790058029767,2.612611702601538,191.54298920176947,-25.740080458085142,0.7560533220786464,0.9319797549595751
405.11540901142195,130.4633514343201,170.93993039034132,114.74908174419627,83.01760403729145,57.73881428094214,2.4545755724846736,409.7162291823159,-130.29710650300672,-0.06554760678100492,1.8133439519827754
381.22433711719884,224.21083858872205,65.40378345472597,175.85337342377161,174.89247893536398,350.6797424507366,2.498006460475419,383.3752032434089,-225.1450454023036,1.981691806400029,-0.6574321575531379
390.78076587488806,139.83971830779433,86.51101284184904,39.757451046535614,95.26758735703446,252.2509441775745,2.3843255774948053,386.9824130990571,-141.30729425536506,1.5687786041028489,-0.43223783916462677
252.212548888394,340.79997048438446,170.93993039034132,78.64200029717448,18.705191608640668,441.1373509361697,2.3467204147737655,252.3694076864313,-340.7278437014452,-1.328096262433748,-0.1633208072838984
113.64433190189995,117.74436589804967,142.79695787417722,89.75187151164272,279.01733715317954,162.9442723910895,2.6445384689582934,117.26708195922991,-117.04930514573351,0.5222436812480098,0.5410567634926378
123.20076065958918,395.88278991442206,51.33229719664392,259.1774075322835,122.83004982645622,293.1680339611924,2.3175930126107063,124.44785837339245,-393.5557723785121,-0.8164039861010418,-0.15348427895585648
424.22826652680044,192.2085852051691,137.52015052739645,73.08706468994035,300.4548079627298,427.2689447431108,2.7328619008421566,424.88557084754683,-191.67827415057133,0.19150693879273067,1.3872574110525957
285.6600495403064,346.47496035560795,158.6273799145195,98.0842749224939,37.080166588255175,55.736340082388395,2.572515139938174,287.46050685813685,-345.19109928568486,0.06837062931026103,1.1466239165619274
194.87397634225854,86.8063717444036,88.26994862410929,78.64200029717448,162.642495615621,429.5981413232154,2.5679973075516758,193.62921995227694,-85.49980539790452,-1.0553870170924875,-1.1854623535951
137.53540379612306,173.80074255651917,109.37717801123237,103.63921052972803,217.7674205544645,317.92012499417496,2.557546866749443,138.49158378937798,-168.42567382512524,1.0584845435303247,0.5209681655748287
70.64040249229834,289.33608502377314,170.93993039034132,156.4110987984522,30.955174928383673,40.206814359167126,2.4747314311999036,70.13946641431451,-292.9561498303183,0.20330294356907486,1.5203392373095028
213.98683385763704,64.34270592523163,90.02888440636956,267.5098109431347,138.14252897613497,144.62173875527583,2.539208452970087,213.9475868860161,-65.71857365890598,-0.2846830356725835,-0.4947809457668834
309.5511214345295,62.09434423912624,65.40378345472597,73.08706468994035,52.39264573793393,327.0061762876994,2.4811103312215526,311.2080304659197,-59.146232134150075,-0.4381098242435948,-0.2942648717935566
424.22826652680044,397.6008496597444,169.18099460808105,150.85616319121806,79.95510820735569,39.988935072092914,2.555307327644048,422.37484032181607,-398.30487580945135,0.13977696976623552,-0.5280369978529553
338.2204077075972,295.3834805744353,153.35057256773874,89.75187151164272,260.642362173565,270.5713648534079,2.4966313473091284,340.7963726552011,-293.61187429923183,0.4079250175142854,-0.5070756155235057
41.9711162192306,25.336638506408875,137.52015052739645,186.96324463823987,282.0798329831153,164.7407084783108,2.4049651816898265,41.125492297059516,-24.8766194588832,-0.12497578635826605,-1.6684515519110479
419.4500521479558,168.77571001105082,51.33229719664392,236.95766510334698,190.20495808504273,287.924870881373,2.4129427383738244,419.9713778142566,-164.5653052086348,-2.8325195707762085,-1.3283149514650507
3.745401188473625,182.68840095930966,88.26994862410929,181.40830903100576,141.20502480607072,30.310683641032693,2.4015727624707495,0.9443852679237388,-184.9145098134371,0.016890716242483676,0.07747371873722987
37.19290184038598,307.19029445023483,141.03802209191696,25.870112028450308,196.32994974491425,400.1755244901858,2.597090073193431,38.63257642212876,-304.74669334519723,-1.4414820616097774,1.5135979746527783
419.4500521479558,109.45188642435818,7.3589026401375275,11.982773010365001,6.455208288897661,445.8388319056957,2.4382553387540904,422.3430600198489,-105.95272381381318,-0.20945256564907563,-0.6133608125182829
299.99469267684026,82.77834415932307,49.57336141438367,203.62805145994224,165.70499144555674,443.77356222511816,2.308789683891514,298.965409578404,-84.80718191365906,-1.4045642570696417,-0.642757302948558
51.52754497691985,41.296394617081646,5.599966857877272,267.5098109431347,199.39244557485,345.5845193496236,2.5396838665848804,49.30709820390065,-39.73065412991895,-1.4164976350794674,1.7015210704207346
386.00255149604345,180.60098121384368,16.15358155143881,103.63921052972803,156.51750395574948,68.08757142394576,2.6514517562589583,386.55851762552885,-182.5319771855018,1.235121821948528,-1.1082574618159868
37.19290184038598,284.920765450459,97.06462753541058,34.20251543930149,162.642495615621,349.4414592950781,2.5773083189177526,40.10252313036946,-284.86044230538874,-0.3200919809443903,-1.661243162706422
166.2046900691908,32.203236946227705,28.4661320272606,84.19693590440859,110.58006650671321,20.835527857465507,2.439667643477829,163.304976938229,-32.716412806592054,-0.3966621598219177,-0.8285154361374998
166.2046900691908,375.8203130580666,128.72547161609518,128.63642076228157,79.95510820735569,19.732212471811238,2.341318828440491,163.99207370673412,-380.62582092786596,0.48252404882859146,-0.6627844787943661
156.64826131150156,186.22933470950332,28.4661320272606,275.84221435398587,89.14259569716295,154.7649373964991,2.486573189664249,155.73988219487853,-185.38086619007953,-0.37059052307245194,-1.7474530846950653
22.858258703852115,105.0121661262084,146.31482943869773,242.5126007105811,64.64262905767694,228.6814790030594,2.484077612190329,21.217571054790724,-104.72548779099594,2.1038060921274098,-0.12804170627461128
194.87397634225854,46.50879625133507,153.35057256773874,142.52375978036687,34.017670758319426,354.8807292479517,2.4030800389686235,193.23960540904056,-43.55063830452355,-0.2730197607260194,0.9484463498615354
132.75718941727845,82.18988778880353,119.9307927047939,153.63363099483513,122.83004982645622,315.8641571719796,2.555103730224254,128.5689481619509,-80.96760047950444,0.36512541198301046,-1.2859547737148262
32.414687461541355,383.5987347133035,58.368040325684944,39.757451046535614,34.017670758319426,209.53846326561484,2.6846626500830473,33.59280135635309,-379.01696686514595,0.970941331376861,0.08757821895358911
347.77683646528646,264.78162643512235,9.117838422397783,78.64200029717448,110.58006650671321,132.37782688698454,2.522228271745828,348.45427747102576,-264.56754167096494,1.6022532256069097,0.3959356756267731
342.99862208644186,216.03712622539024,91.78782018862981,20.315176421216186,181.0174705952355,456.42493900788656,2.5160476206998847,339.60092368683456,-216.24818632939485,-0.7420061356576401,-0.0833842752742931
56.30575935576447,272.33570586914266,114.65398535801313,11.982773010365001,119.76755399652046,200.70545263370968,2.4062771951166178,59.220150875676964,-272.70441917057684,-0.41796350383864467,0.1856925897410594
161.42647569034617,183.55129702885282,134.00227896287595,78.64200029717448,303.51730379266553,211.9948319116381,2.639741470306037,164.78866032020713,-184.43047445091636,1.2745918752935148,0.19732726259521088
156.64826131150156,301.5757447962707,74.19846236602724,128.63642076228157,165.70499144555674,83.10870318342481,2.4924855833189983,155.14645021194133,-305.99124662903586,0.8100623040526913,-0.812727956918432
228.3214769941709,28.002359135615116,130.48440739835542,186.96324463823987,300.4548079627298,365.8101884545291,2.442103674480583,230.6545741761249,-28.44274838963103,1.0751759356684585,1.4985825720118682
108.86611752305532,235.82008509676248,39.019746720822134,209.18298706717636,168.7674872754925,320.51631827266567,2.5063688393651615,107.72012191307343,-239.95579454963448,-1.3687045435596683,1.2477568340762155
295.2164782979956,72.479204853878,95.30569175315033,123.08148515504746,73.8301165474842,108.70370550387813,2.547196133324661,295.57871131841773,-71.57513816470646,1.5479997539240187,1.1899113972411677
419.4500521479558,57.05015826802971,139.2790863096567,3.650369599513816,67.70512488761268,46.72091378951272,2.5139215408644904,417.778527877914,-59.53027885297088,-0.761407543284805,1.0136757405438634
175.76111882688005,145.9454638426055,165.66312304356055,73.08706468994035,211.642428894593,314.61182463568446,2.6206153395670593,180.1896218738046,-147.73412908878234,0.19229297814189597,-1.574979469433024
472.01041031524665,45.677148485538325,130.48440739835542,261.95487533590057,171.82998310542823,302.97203194420257,2.5383971552546862,471.4183758605869,-47.01596887520343,-0.14822287759177039,0.9260623778119661
209.2086194787924,46.622543336093116,26.707196245000343,98.0842749224939,101.39257901690596,132.2133890421428,2.4716058189117467,209.46151752443933,-47.03241341171961,-0.8784828365480701,0.6556014275495079
409.89362339026655,133.73016080420496,12.635709986918295,98.0842749224939,110.58006650671321,435.7051488012534,2.540119221632689,408.5177486153389,-133.71642429432688,-1.412535763421003,-1.5365236149437833
433.78469528448966,401.5997293556215,5.599966857877272,70.30959688632329,61.580133227741186,77.48055483796284,2.549963710112596,437.50732647896245,-399.43077018947537,-1.7438481166328978,-0.2149103551500782
166.2046900691908,79.16848320800867,5.599966857877272,117.52654954781333,254.51737051369352,203.46154038458076,2.370362408073616,169.97791936136963,-80.32354339502378,0.1190184060539747,0.2767934493252883
309.5511214345295,15.751504980588201,97.06462753541058,73.08706468994035,303.51730379266553,432.4590057215447,2.6149419728263714,312.81297979705533,-14.791212708143462,-1.5253190902334557,1.6643170981246351
472.01041031524665,314.937246128156,42.537618285342646,189.74071244185694,248.39237885382204,197.81478012108659,2.469909598063864,473.9232910119419,-309.4755116617089,-1.1338155950868831,0.7247238578942587
223.54326261532628,332.39777739187474,116.41292114027338,53.64479006462092,190.20495808504273,295.8123982297704,2.472467677649457,222.29368352145818,-331.64307598634826,-0.2180358781982199,-0.8645657272783016
371.66790835950957,147.71950244622383,167.42205882582078,28.64757983206737,300.4548079627298,187.90167722422132,2.5751375987075944,373.3236085514344,-148.0804820240871,-2.6388085002598998,1.6953884584519632
13.30182994616287,195.179039470042,116.41292114027338,203.62805145994224,223.89241221433602,132.6414260354021,2.574716522425958,13.2877443483134,-196.7373427738986,0.7789797120440013,0.0437797627138891
3.745401188473625,269.3937208205139,46.05548984986316,103.63921052972803,79.95510820735569,450.53660142243615,2.4299168321133915,6.3702184319588895,-269.7823839113546,-2.409888167106808,-0.25584113690309174
22.858258703852115,28.139801336174187,162.14525147904004,14.760240813982062,202.45494140478576,193.1597250107588,2.5802901618145686,25.09006281058284,-29.912242023393,-0.07737239133277289,-0.3271181965888122
429.00648090564505,389.42514630769006,54.85016876116444,198.07311585270813,223.89241221433602,410.28098634333406,2.4439551848510477,427.7079497494932,-388.88782345432253,0.015019226594289363,-1.6235552380231333
65.86218811345371,364.38004157794484,86.51101284184904,61.977193475472106,223.89241221433602,112.81756784084402,2.6819573046698655,67.75783971912814,-364.17295330066605,0.538061720181809,-0.10976950381614235
127.9789750384338,113.47459602121347,105.85930644671186,128.63642076228157,122.83004982645622,105.27067304235274,2.4171806018734237,129.34304393852165,-117.79903446304905,-0.04168080238989361,0.49748525730565785
41.9711162192306,15.00712777804912,88.26994862410929,248.0675363178152,52.39264573793393,23.76793521722229,2.5239477461705895,36.42399049340371,-15.044243789581255,2.0179079638332387,-0.38538332752521576
376.4461227383542,383.12654727569065,31.98400359178111,125.85895295866452,3.3927124589619098,301.6980599053962,2.421798236309239,378.0479960176131,-380.9742546504106,0.21631688156850074,0.4204524772475584
